mailing_recipient_id,count(mailing_recipient_click_type_id)
3,1
591,1
902,1
1104,1
1315,1
1349,1
1360,1
1562,1
1678,1
1981,1
2574,1
2673,1
3192,1
3413,1
4011,1
4228,1
4280,1
4364,1
4462,1
5352,1
5512,1
6553,1
7058,1
7087,1
7436,1
7447,1
7490,1
7576,1
7778,1
8258,1
8265,1
8310,1
8799,1
9069,1
9325,1
9505,1
9582,1
9878,1
10030,1
10547,1
10740,1
10858,1
11182,1
11378,1
11622,1
11859,1
12118,1
12623,1
12653,1
12701,1
13073,1
13100,1
13485,1
14006,1
14222,1
14360,1
14839,1
15141,1
15212,1
15845,1
16015,1
16465,1
16766,1
16801,1
17087,1
17236,1
17950,1
18022,1
18374,1
18417,1
18801,1
19013,1
19122,1
19217,1
19220,1
19499,1
19879,1
20365,1
20721,1
20790,1
20981,1
21001,1
21112,1
21524,1
21652,1
21745,1
21750,1
21879,1
22246,1
22490,1
22799,1
23392,1
24883,1
25294,1
25692,1
25693,1
25700,1
25887,1
25994,1
26353,1
26926,1
27217,1
27245,1
27442,1
27549,1
27565,1
27665,1
27705,1
27877,1
28400,1
28465,1
28580,1
28675,1
28866,1
29363,1
29800,1
30039,1
30148,1
30156,1
30399,1
30495,1
30769,1
30809,1
31067,1
31334,1
31401,1
32354,1
32533,1
33781,1
33988,1
34306,1
34352,1
34396,1
34887,1
34917,1
35192,1
35238,1
35248,1
35286,1
35651,1
35802,1
35898,1
37275,1
37346,1
37594,1
37847,1
38071,1
38104,1
38308,1
38498,1
38591,1
38858,1
39308,1
39386,1
39762,1
39791,1
40244,1
40297,1
40557,1
40677,1
40718,1
40763,1
40927,1
41514,1
41700,1
41919,1
42375,1
42530,1
42540,1
42636,1
42659,1
42699,1
42832,1
42888,1
42956,1
43581,1
43848,1
44081,1
44234,1
45195,1
45228,1
45349,1
45442,1
45453,1
45736,1
46061,1
46230,1
46248,1
46360,1
46584,1
47051,1
47171,1
47537,1
47785,1
47826,1
48353,1
48399,1
48569,1
48883,1
49105,1
49388,1
49521,1
50020,1
50220,1
50343,1
50733,1
50745,1
50956,1
50984,1
51584,1
51934,1
52197,1
52244,1
52661,1
52779,1
53437,1
53621,1
53671,1
53744,1
53800,1
53805,1
53836,1
54039,1
54258,1
54449,1
54563,1
54781,1
55224,1
55248,1
56746,1
56827,1
57137,1
58669,1
58685,1
58687,1
59081,1
59214,1
59270,1
59622,1
59709,1
59862,1
60115,1
60282,1
60561,1
61048,1
61265,1
61447,1
62139,1
62247,1
62391,1
62599,1
62712,1
63126,1
63862,1
63893,1
63971,1
64057,1
64098,1
64487,1
64817,1
64965,1
65070,1
65130,1
65447,1
66195,1
66483,1
66763,1
66861,1
67388,1
67623,1
67631,1
68148,1
68218,1
68907,1
69221,1
69318,1
69775,1
70566,1
70724,1
71324,1
71382,1
72100,1
72272,1
72350,1
72545,1
72738,1
72937,1
73110,1
73394,1
73625,1
73743,1
73940,1
74048,1
74165,1
74507,1
75599,1
75712,1
76211,1
76363,1
76570,1
76837,1
76959,1
77257,1
77385,1
77402,1
77459,1
77588,1
77644,1
78516,1
78531,1
78812,1
78849,1
78859,1
78904,1
78913,1
78954,1
79425,1
79506,1
79711,1
79799,1
79958,1
80069,1
80132,1
80157,1
80183,1
80291,1
81318,1
81849,1
82009,1
82055,1
82337,1
82347,1
82471,1
82907,1
83005,1
83216,1
83292,1
83349,1
83472,1
83814,1
84254,1
84887,1
85005,1
85086,1
85168,1
85498,1
85566,1
85593,1
86127,1
86369,1
86373,1
86376,1
86443,1
87139,1
87352,1
87423,1
87437,1
87471,1
87775,1
87843,1
88074,1
88170,1
88183,1
88265,1
88679,1
88957,1
88971,1
89221,1
89981,1
90311,1
91099,1
91151,1
91239,1
91326,1
91613,1
91642,1
91735,1
91745,1
91836,1
92293,1
92401,1
93158,1
93849,1
93916,1
93925,1
94043,1
94047,1
94067,1
94118,1
94159,1
94167,1
94188,1
94488,1
94631,1
94714,1
94981,1
95083,1
95697,1
95996,1
96544,1
96637,1
96882,1
97105,1
97191,1
97304,1
97520,1
98152,1
98175,1
98678,1
98713,1
98719,1
98908,1
98983,1
99058,1
99117,1
99433,1
99983,1
100056,1
100379,1
100417,1
100423,1
100676,1
100807,1
101302,1
101384,1
102007,1
102071,1
102326,1
102355,1
102706,1
102795,1
103173,1
103641,1
103920,1
104317,1
104403,1
104662,1
104751,1
104922,1
105169,1
105200,1
105217,1
105309,1
105551,1
105758,1
106358,1
106516,1
106794,1
106812,1
106920,1
106999,1
107005,1
107266,1
107318,1
107378,1
107444,1
107962,1
108170,1
108267,1
108799,1
108834,1
108980,1
109122,1
109354,1
109578,1
109618,1
109715,1
109880,1
109882,1
110055,1
110112,1
110165,1
110299,1
110375,1
110437,1
110792,1
110874,1
111048,1
111088,1
111552,1
111602,1
111831,1
112584,1
113260,1
113281,1
113634,1
114001,1
114026,1
114250,1
114421,1
114605,1
114700,1
115213,1
115289,1
115436,1
116096,1
116404,1
116424,1
116436,1
116488,1
116518,1
117211,1
117222,1
117297,1
117642,1
118234,1
118386,1
118400,1
118520,1
118592,1
118940,1
119014,1
119057,1
120222,1
120341,1
121018,1
121574,1
121758,1
121765,1
121992,1
122618,1
123019,1
123862,1
123917,1
124099,1
124431,1
124680,1
125283,1
125772,1
125847,1
126005,1
126259,1
126431,1
126454,1
126574,1
126972,1
127059,1
127167,1
127326,1
127402,1
127432,1
127447,1
127468,1
127744,1
128050,1
128060,1
128064,1
128472,1
128607,1
128873,1
128885,1
129713,1
129792,1
130252,1
130457,1
130552,1
130775,1
130975,1
131322,1
131776,1
132063,1
132200,1
132530,1
132593,1
132879,1
132881,1
132882,1
133613,1
134383,1
134656,1
135123,1
135399,1
135629,1
135735,1
135832,1
136001,1
136361,1
136414,1
136497,1
136742,1
136765,1
136849,1
136869,1
136945,1
137074,1
137085,1
137306,1
137338,1
137747,1
138342,1
138633,1
138710,1
138830,1
138981,1
139014,1
139098,1
139295,1
139337,1
139490,1
139680,1
139827,1
139915,1
140038,1
140041,1
141031,1
141418,1
141747,1
142303,1
142352,1
142396,1
142409,1
142716,1
142920,1
143344,1
143456,1
143743,1
144191,1
144264,1
144398,1
144539,1
145024,1
145384,1
145632,1
146009,1
146557,1
146616,1
147188,1
147219,1
147544,1
148354,1
148769,1
149207,1
149215,1
149331,1
149419,1
149431,1
149580,1
149917,1
150099,1
150159,1
150227,1
150412,1
150682,1
150792,1
150882,1
151164,1
151304,1
151946,1
152269,1
152544,1
152753,1
152921,1
152996,1
153341,1
153367,1
153532,1
153735,1
153747,1
153805,1
153940,1
154093,1
154161,1
154254,1
154586,1
154619,1
154702,1
154705,1
154814,1
154933,1
154968,1
155203,1
155304,1
155414,1
155443,1
155520,1
155651,1
155857,1
155942,1
156214,1
156312,1
156508,1
156783,1
156837,1
157287,1
157771,1
157981,1
158145,1
158349,1
158738,1
158890,1
158924,1
158968,1
158985,1
159024,1
159064,1
159171,1
159234,1
159272,1
159525,1
159582,1
159661,1
159662,1
159987,1
160007,1
160160,1
160458,1
160560,1
160794,1
160994,1
161113,1
161563,1
161640,1
161703,1
161808,1
162140,1
162825,1
162950,1
163023,1
163180,1
163487,1
163861,1
163891,1
163904,1
164027,1
164530,1
164534,1
164641,1
164835,1
164950,1
165059,1
165331,1
165708,1
166031,1
166120,1
166141,1
166349,1
166386,1
166602,1
166616,1
166911,1
166923,1
167574,1
167780,1
167847,1
168026,1
168134,1
168358,1
168790,1
168965,1
169150,1
169236,1
169333,1
169434,1
169938,1
170221,1
170705,1
170749,1
170841,1
170915,1
170942,1
171280,1
171311,1
171457,1
171566,1
171754,1
172162,1
172377,1
172421,1
172473,1
172603,1
172736,1
173046,1
173112,1
173445,1
173592,1
173808,1
173894,1
174023,1
174042,1
174156,1
174283,1
174601,1
174646,1
174758,1
174826,1
174842,1
174852,1
175017,1
175057,1
175107,1
175113,1
175146,1
175176,1
175250,1
175766,1
175901,1
176058,1
176066,1
176092,1
176176,1
176616,1
176623,1
176707,1
177082,1
177634,1
177910,1
178068,1
178129,1
178311,1
178426,1
178533,1
178576,1
178707,1
178745,1
179225,1
179552,1
180088,1
180147,1
180325,1
180399,1
180573,1
180642,1
180758,1
181054,1
181088,1
181137,1
181651,1
181693,1
181772,1
181823,1
182064,1
182295,1
182501,1
182736,1
182861,1
183371,1
183646,1
184015,1
184155,1
184534,1
184952,1
185159,1
185451,1
185476,1
186235,1
186279,1
186340,1
186412,1
186712,1
186718,1
186805,1
186966,1
187356,1
187423,1
187806,1
188027,1
188212,1
188450,1
188461,1
188527,1
189534,1
189597,1
189752,1
190086,1
190170,1
190301,1
190464,1
190588,1
190661,1
190765,1
191288,1
191372,1
191486,1
191496,1
191706,1
191810,1
191836,1
192256,1
192541,1
192911,1
192922,1
193021,1
193064,1
193186,1
193371,1
193728,1
194123,1
194370,1
194559,1
195151,1
195199,1
195343,1
195477,1
195663,1
195728,1
195767,1
195994,1
196082,1
196640,1
196664,1
196716,1
196899,1
197048,1
197256,1
197288,1
197352,1
197523,1
197637,1
198421,1
198512,1
199383,1
199834,1
199913,1
200058,1
200437,1
200521,1
200554,1
200691,1
200745,1
200832,1
200880,1
201029,1
201130,1
201152,1
201947,1
202077,1
202451,1
202504,1
202519,1
202818,1
203382,1
203487,1
203500,1
203764,1
203770,1
204455,1
204668,1
205020,1
205248,1
205328,1
205418,1
205665,1
205924,1
206170,1
206701,1
206814,1
206825,1
206871,1
207093,1
207106,1
207269,1
207335,1
207644,1
207960,1
208176,1
208242,1
208332,1
208486,1
208821,1
208834,1
208848,1
208855,1
208973,1
209268,1
209305,1
209336,1
209352,1
209998,1
210134,1
210528,1
210620,1
211092,1
211157,1
211428,1
211465,1
211596,1
211816,1
211827,1
211893,1
212042,1
212541,1
212627,1
212705,1
213162,1
213345,1
213399,1
213436,1
213537,1
213565,1
214407,1
214711,1
214834,1
214950,1
215177,1
215194,1
215254,1
215361,1
215938,1
216306,1
216509,1
216563,1
216891,1
216908,1
216939,1
217271,1
217367,1
217805,1
217847,1
218000,1
218172,1
218870,1
219114,1
219248,1
219535,1
219634,1
219886,1
220695,1
220942,1
221192,1
221222,1
221510,1
221575,1
221639,1
221847,1
222192,1
222222,1
222253,1
222434,1
222834,1
223394,1
223618,1
223804,1
223834,1
224228,1
224311,1
224380,1
224564,1
224587,1
224638,1
224851,1
225058,1
225178,1
225387,1
225512,1
225553,1
225604,1
226098,1
226358,1
226622,1
226801,1
226861,1
227025,1
227082,1
227311,1
227391,1
227539,1
227648,1
227724,1
227736,1
228150,1
228216,1
228235,1
228328,1
228482,1
228714,1
228788,1
228789,1
228894,1
228946,1
229041,1
229098,1
229128,1
229239,1
229357,1
229507,1
229730,1
229845,1
229939,1
229956,1
230017,1
230109,1
230521,1
230552,1
230683,1
231032,1
231041,1
231372,1
231687,1
231880,1
232170,1
232175,1
232245,1
232258,1
232515,1
232677,1
233196,1
233385,1
233389,1
233634,1
233674,1
233715,1
233817,1
233863,1
233872,1
233972,1
234101,1
234677,1
234801,1
234903,1
235043,1
235200,1
235812,1
235826,1
235884,1
236071,1
236211,1
236606,1
236620,1
236712,1
236865,1
237029,1
237045,1
237154,1
237341,1
237565,1
237637,1
237996,1
238188,1
238335,1
238526,1
238527,1
238914,1
239221,1
239436,1
239639,1
239640,1
239804,1
239820,1
239963,1
240091,1
240150,1
240280,1
240751,1
240796,1
241139,1
241238,1
241346,1
241505,1
241572,1
241589,1
241636,1
241746,1
241985,1
242239,1
242695,1
242824,1
242929,1
243273,1
243342,1
243479,1
243539,1
243618,1
243675,1
243710,1
243811,1
243837,1
243995,1
244145,1
245098,1
245291,1
245296,1
245344,1
245481,1
245513,1
246017,1
246038,1
246436,1
246603,1
247172,1
247375,1
247555,1
247755,1
247886,1
248205,1
248493,1
248619,1
248788,1
248850,1
249251,1
249311,1
249484,1
249539,1
249782,1
249892,1
250019,1
250171,1
250639,1
250703,1
250712,1
250918,1
251182,1
251541,1
251636,1
251749,1
251854,1
251960,1
252016,1
252169,1
252188,1
252585,1
252698,1
252814,1
253033,1
253259,1
253289,1
253460,1
253479,1
253495,1
253603,1
253904,1
254056,1
254178,1
254218,1
254377,1
254634,1
254689,1
254756,1
254987,1
255060,1
255424,1
255644,1
255747,1
255899,1
256141,1
256200,1
256227,1
256735,1
256879,1
256940,1
257036,1
257124,1
257492,1
257496,1
257633,1
257744,1
258000,1
258004,1
258444,1
258460,1
258575,1
258634,1
258809,1
258980,1
259010,1
259171,1
259217,1
259704,1
259800,1
259851,1
260029,1
260523,1
260696,1
260782,1
260930,1
260954,1
260968,1
261004,1
261069,1
261160,1
261486,1
261671,1
262086,1
262205,1
262319,1
262720,1
263235,1
263765,1
264037,1
264370,1
264419,1
264772,1
264823,1
264884,1
265110,1
265246,1
265338,1
265492,1
265561,1
265575,1
265890,1
265893,1
265897,1
265988,1
266198,1
266212,1
266375,1
266510,1
266601,1
267230,1
267249,1
269030,1
269038,1
269368,1
269543,1
269556,1
269630,1
269717,1
269747,1
269959,1
270348,1
270553,1
270674,1
270935,1
271108,1
271250,1
271548,1
271863,1
271884,1
272060,1
272157,1
272503,1
272556,1
272572,1
272614,1
273013,1
273040,1
273229,1
273234,1
273356,1
273506,1
273641,1
274312,1
274712,1
274770,1
274796,1
274891,1
275043,1
275240,1
275341,1
275436,1
275562,1
275689,1
275849,1
275856,1
275857,1
275988,1
276327,1
276427,1
277060,1
277180,1
277243,1
277249,1
277281,1
277707,1
278393,1
278578,1
278616,1
279254,1
279297,1
279299,1
279327,1
279548,1
280049,1
280050,1
280072,1
280445,1
280664,1
280744,1
280843,1
281161,1
281192,1
281866,1
283004,1
283066,1
283105,1
283185,1
283219,1
283417,1
283643,1
283663,1
283743,1
283864,1
283938,1
284068,1
284212,1
284250,1
284335,1
284502,1
284505,1
284578,1
284648,1
285116,1
285298,1
285445,1
285460,1
285516,1
285732,1
286153,1
286451,1
286553,1
286746,1
286868,1
287214,1
287323,1
287773,1
287980,1
288188,1
288815,1
288858,1
289026,1
289029,1
289281,1
289453,1
289580,1
289642,1
289894,1
289937,1
290200,1
290301,1
290350,1
290377,1
290936,1
291189,1
291383,1
291460,1
291597,1
291856,1
291934,1
291971,1
292012,1
292311,1
292357,1
292366,1
292574,1
292815,1
292982,1
293669,1
293851,1
294012,1
294260,1
294365,1
294682,1
294704,1
294862,1
295208,1
295347,1
295381,1
295421,1
295448,1
295564,1
295583,1
295643,1
295734,1
295785,1
296107,1
296145,1
296158,1
296196,1
296438,1
296652,1
296675,1
296916,1
296947,1
296966,1
297784,1
297955,1
298225,1
298229,1
298352,1
298511,1
298729,1
298870,1
298884,1
298933,1
298980,1
299500,1
299541,1
299550,1
299592,1
299972,1
299977,1
299993,1
299997,1
300124,1
300676,1
300745,1
300827,1
301063,1
301223,1
301364,1
301889,1
302513,1
302774,1
302787,1
303050,1
303060,1
303436,1
303676,1
303830,1
303857,1
303867,1
303908,1
304059,1
304186,1
304235,1
304878,1
304884,1
304990,1
305092,1
305257,1
305297,1
305540,1
306239,1
306345,1
306359,1
307582,1
307990,1
308335,1
308476,1
308728,1
309134,1
309416,1
309672,1
309739,1
309975,1
310762,1
310962,1
311226,1
311251,1
311268,1
311413,1
311438,1
311536,1
311982,1
312339,1
312842,1
313079,1
313564,1
314237,1
314321,1
315348,1
316032,1
316346,1
316425,1
317372,1
317558,1
317967,1
317994,1
318209,1
318430,1
318448,1
318487,1
319227,1
319526,1
319530,1
319950,1
320043,1
320310,1
320330,1
320360,1
320501,1
320573,1
320852,1
320954,1
321802,1
321873,1
322065,1
322387,1
322429,1
322611,1
322789,1
323257,1
323316,1
324149,1
324541,1
324737,1
324774,1
325554,1
325815,1
326012,1
326641,1
326897,1
327154,1
327937,1
328448,1
328583,1
328853,1
329091,1
329624,1
329696,1
329804,1
329968,1
330369,1
331011,1
332062,1
332296,1
332396,1
332425,1
332469,1
332983,1
333021,1
333196,1
333597,1
334127,1
334212,1
334329,1
334561,1
334955,1
335301,1
335323,1
335902,1
336056,1
336065,1
336515,1
336540,1
336842,1
336977,1
337059,1
338170,1
338216,1
338437,1
338508,1
338570,1
338894,1
338979,1
340344,1
341599,1
341713,1
341804,1
341859,1
342126,1
342151,1
342387,1
342885,1
342933,1
343014,1
343261,1
343334,1
343548,1
343573,1
343756,1
344129,1
344223,1
345042,1
345562,1
345754,1
345794,1
345877,1
345970,1
346421,1
347054,1
347538,1
348192,1
348260,1
348711,1
349239,1
349642,1
349959,1
350329,1
350651,1
350692,1
350734,1
351218,1
351299,1
352053,1
352099,1
352379,1
353090,1
353277,1
353668,1
354028,1
354144,1
354495,1
354688,1
354940,1
355023,1
355143,1
355960,1
356195,1
356303,1
356328,1
356548,1
356857,1
358515,1
358983,1
359558,1
359603,1
359740,1
359963,1
360068,1
360802,1
361189,1
361814,1
361891,1
362219,1
362342,1
362374,1
362780,1
362957,1
362988,1
363085,1
363206,1
363316,1
363374,1
363433,1
363874,1
364444,1
365006,1
365058,1
366174,1
366550,1
366706,1
366890,1
367313,1
367650,1
368041,1
368748,1
368777,1
368876,1
369084,1
369195,1
369573,1
369681,1
369782,1
369997,1
370025,1
370562,1
371021,1
371078,1
371121,1
371170,1
372045,1
372627,1
373127,1
373185,1
373480,1
373594,1
374020,1
374425,1
374574,1
375461,1
375642,1
375660,1
376162,1
376607,1
376949,1
377126,1
377205,1
377440,1
377775,1
378379,1
378440,1
378486,1
378863,1
378870,1
379260,1
379468,1
379633,1
379748,1
380292,1
380436,1
380677,1
380827,1
380926,1
381433,1
381492,1
381558,1
381566,1
381824,1
382167,1
382281,1
382288,1
382366,1
383483,1
383537,1
383642,1
383779,1
383978,1
384532,1
385399,1
386361,1
387207,1
388481,1
388511,1
388575,1
388640,1
389244,1
389315,1
389535,1
389944,1
390123,1
391079,1
392080,1
392277,1
392522,1
392674,1
392733,1
392797,1
393053,1
393597,1
394672,1
394710,1
394718,1
395160,1
395243,1
395633,1
396129,1
396156,1
396284,1
396421,1
396854,1
397209,1
397339,1
397980,1
398561,1
398673,1
399170,1
399966,1
400045,1
400049,1
400428,1
400438,1
400564,1
400571,1
400696,1
401427,1
402059,1
402402,1
402662,1
402845,1
403539,1
403570,1
403698,1
403868,1
403953,1
404161,1
404293,1
405259,1
405407,1
405515,1
405677,1
405706,1
406107,1
406197,1
406318,1
406445,1
406690,1
406918,1
407014,1
407300,1
407690,1
407824,1
408166,1
408479,1
408605,1
408918,1
410972,1
411234,1
411344,1
412202,1
412291,1
412433,1
413129,1
413459,1
413511,1
413881,1
414036,1
414168,1
414176,1
415653,1
416038,1
416247,1
416434,1
416463,1
416583,1
416825,1
416919,1
416958,1
417062,1
417112,1
417699,1
417792,1
418050,1
418114,1
418184,1
418201,1
418264,1
420407,1
421291,1
421364,1
421651,1
421903,1
422362,1
422574,1
422773,1
423934,1
423976,1
424060,1
424526,1
424712,1
424764,1
424986,1
425193,1
425311,1
425490,1
425547,1
425779,1
425956,1
426027,1
426283,1
426716,1
426791,1
427257,1
427643,1
428341,1
428454,1
428674,1
428954,1
429373,1
429720,1
429875,1
430196,1
431005,1
431246,1
431320,1
431373,1
432074,1
432307,1
432441,1
433016,1
433094,1
433173,1
433281,1
433745,1
434648,1
434812,1
434983,1
434986,1
435200,1
435655,1
435970,1
436317,1
436623,1
436730,1
437646,1
437763,1
438434,1
438456,1
438522,1
439251,1
440954,1
441585,1
441658,1
442018,1
442028,1
442195,1
442610,1
442811,1
442903,1
443144,1
443424,1
443727,1
444474,1
444615,1
445031,1
445050,1
445312,1
445746,1
446128,1
446320,1
446394,1
446528,1
446653,1
447072,1
447183,1
447398,1
447532,1
447592,1
447727,1
447834,1
448144,1
448919,1
448941,1
449226,1
450036,1
450126,1
450413,1
450600,1
451292,1
451391,1
451439,1
451601,1
451688,1
451927,1
452353,1
452382,1
452526,1
452827,1
453052,1
453321,1
453413,1
453754,1
454140,1
454243,1
455173,1
455935,1
456416,1
456426,1
456529,1
456585,1
457382,1
457700,1
457819,1
457953,1
458006,1
458146,1
458226,1
458529,1
458591,1
459097,1
459319,1
459383,1
459826,1
459868,1
460048,1
461144,1
461254,1
461606,1
461681,1
461973,1
462079,1
462183,1
462494,1
463483,1
463498,1
463624,1
463933,1
464009,1
464435,1
464816,1
465669,1
465923,1
466100,1
466298,1
466394,1
466534,1
466826,1
467210,1
467579,1
467604,1
467813,1
467957,1
468348,1
468625,1
468706,1
469094,1
469295,1
469370,1
469515,1
469823,1
470014,1
470982,1
471268,1
471533,1
471834,1
472641,1
472883,1
472978,1
473206,1
473461,1
473549,1
474478,1
474599,1
474868,1
474981,1
474984,1
475290,1
475498,1
475617,1
475772,1
476197,1
476903,1
477073,1
477371,1
477520,1
477591,1
477890,1
478018,1
478122,1
478213,1
478828,1
478943,1
479087,1
479881,1
480036,1
480133,1
480231,1
480630,1
480861,1
480950,1
481488,1
483454,1
483661,1
483882,1
484723,1
485583,1
486205,1
486363,1
486560,1
486754,1
486792,1
486799,1
487053,1
487080,1
487236,1
487411,1
488464,1
488562,1
488609,1
488865,1
488929,1
489403,1
489755,1
491112,1
491357,1
491446,1
491494,1
492503,1
492637,1
492925,1
493371,1
493460,1
493570,1
493844,1
494142,1
494446,1
494528,1
494765,1
494974,1
495135,1
495136,1
495474,1
495673,1
495725,1
495895,1
496295,1
496583,1
497180,1
498038,1
498477,1
498815,1
498836,1
498885,1
499161,1
499267,1
499487,1
499551,1
499998,1
